2011,2,2,A,BUY,100
2011,2,9,A,SELL,100
2012,2,21,A,BUY,100
2012,2,28,A,SELL,100
2012,8,20,A,BUY,100
2012,8,27,A,SELL,100
2012,2,17,AA,BUY,100
2012,2,27,AA,SELL,100
2012,2,29,AA,BUY,100
2012,3,7,AA,SELL,100
2011,7,21,ABC,BUY,100
2011,7,28,ABC,SELL,100
2012,2,13,ABC,BUY,100
2012,2,21,ABC,SELL,100
2012,3,2,ABC,BUY,100
2012,3,9,ABC,SELL,100
2012,8,14,ABC,BUY,100
2012,8,21,ABC,SELL,100
2011,2,7,ABT,BUY,100
2011,2,14,ABT,SELL,100
2012,1,25,ABT,BUY,100
2012,2,1,ABT,SELL,100
2012,2,29,ACE,BUY,100
2012,3,7,ACE,SELL,100
2012,1,5,ACN,BUY,100
2012,1,12,ACN,SELL,100
2011,2,9,ADBE,BUY,100
2011,2,16,ADBE,SELL,100
2011,4,26,ADBE,BUY,100
2011,5,3,ADBE,SELL,100
2011,4,29,ADBE,BUY,100
2011,5,6,ADBE,SELL,100
2012,2,24,ADI,BUY,100
2012,3,2,ADI,SELL,100
2012,3,1,ADI,BUY,100
2012,3,8,ADI,SELL,100
2011,5,3,ADM,BUY,100
2011,5,10,ADM,SELL,100
2012,6,19,ADM,BUY,100
2012,6,26,ADM,SELL,100
2012,7,2,ADM,BUY,100
2012,7,10,ADM,SELL,100
2012,7,19,ADM,BUY,100
2012,7,26,ADM,SELL,100
2012,7,31,ADM,BUY,100
2012,8,7,ADM,SELL,100
2012,2,8,ADP,BUY,100
2012,2,15,ADP,SELL,100
2012,2,21,ADP,BUY,100
2012,2,28,ADP,SELL,100
2012,9,12,ADP,BUY,100
2012,9,19,ADP,SELL,100
2012,3,2,ADSK,BUY,100
2012,3,9,ADSK,SELL,100
2012,1,19,AEE,BUY,100
2012,1,26,AEE,SELL,100
2012,1,27,AEE,BUY,100
2012,2,3,AEE,SELL,100
2012,2,10,AEE,BUY,100
2012,2,17,AEE,SELL,100
2012,3,19,AEE,BUY,100
2012,3,26,AEE,SELL,100
2012,8,17,AEE,BUY,100
2012,8,24,AEE,SELL,100
2012,9,12,AEE,BUY,100
2012,9,19,AEE,SELL,100
2011,2,2,AEP,BUY,100
2011,2,9,AEP,SELL,100
2011,2,4,AEP,BUY,100
2011,2,11,AEP,SELL,100
2012,1,23,AEP,BUY,100
2012,1,30,AEP,SELL,100
2012,1,27,AEP,BUY,100
2012,2,3,AEP,SELL,100
2012,2,23,AEP,BUY,100
2012,3,1,AEP,SELL,100
2011,2,2,AES,BUY,100
2011,2,9,AES,SELL,100
2011,2,9,AES,BUY,100
2011,2,16,AES,SELL,100
2012,3,14,AES,BUY,100
2012,3,21,AES,SELL,100
2012,8,6,AES,BUY,100
2012,8,13,AES,SELL,100
2012,9,12,AES,BUY,100
2012,9,19,AES,SELL,100
2012,1,25,AET,BUY,100
2012,2,1,AET,SELL,100
2012,3,12,AET,BUY,100
2012,3,19,AET,SELL,100
2012,7,31,AET,BUY,100
2012,8,7,AET,SELL,100
2012,9,12,AET,BUY,100
2012,9,19,AET,SELL,100
2011,2,10,AFL,BUY,100
2011,2,17,AFL,SELL,100
2012,2,21,AFL,BUY,100
2012,2,28,AFL,SELL,100
2012,2,1,AGN,BUY,100
2012,2,8,AGN,SELL,100
2012,5,2,AGN,BUY,100
2012,5,9,AGN,SELL,100
2012,7,18,AGN,BUY,100
2012,7,25,AGN,SELL,100
2012,7,31,AGN,BUY,100
2012,8,7,AGN,SELL,100
2011,2,4,AIG,BUY,100
2011,2,11,AIG,SELL,100
2011,3,31,AIG,BUY,100
2011,4,7,AIG,SELL,100
2012,3,19,AIG,BUY,100
2012,3,26,AIG,SELL,100
2012,9,10,AIG,BUY,100
2012,9,17,AIG,SELL,100
2011,2,4,AIV,BUY,100
2011,2,11,AIV,SELL,100
2012,3,1,AIV,BUY,100
2012,3,8,AIV,SELL,100
2012,1,11,AIZ,BUY,100
2012,1,19,AIZ,SELL,100
2012,3,15,AIZ,BUY,100
2012,3,22,AIZ,SELL,100
2012,8,22,AIZ,BUY,100
2012,8,29,AIZ,SELL,100
2011,2,7,AKAM,BUY,100
2011,2,14,AKAM,SELL,100
2011,2,10,AKAM,BUY,100
2011,2,17,AKAM,SELL,100
2011,4,28,AKAM,BUY,100
2011,5,5,AKAM,SELL,100
2012,1,23,AKAM,BUY,100
2012,1,30,AKAM,SELL,100
2012,1,26,AKAM,BUY,100
2012,2,2,AKAM,SELL,100
2011,2,14,ALL,BUY,100
2011,2,22,ALL,SELL,100
2012,2,21,ALTR,BUY,100
2012,2,28,ALTR,SELL,100
2012,5,1,ALTR,BUY,100
2012,5,8,ALTR,SELL,100
2012,6,14,ALTR,BUY,100
2012,6,21,ALTR,SELL,100
2011,4,25,ALXN,BUY,100
2011,5,2,ALXN,SELL,100
2011,11,3,ALXN,BUY,100
2011,11,10,ALXN,SELL,100
2012,8,20,ALXN,BUY,100
2012,8,27,ALXN,SELL,100
2012,2,29,AMAT,BUY,100
2012,3,7,AMAT,SELL,100
2012,9,12,AMAT,BUY,100
2012,9,19,AMAT,SELL,100
2011,4,4,AMD,BUY,100
2011,4,11,AMD,SELL,100
2011,6,29,AMGN,BUY,100
2011,7,7,AMGN,SELL,100
2011,7,6,AMGN,BUY,100
2011,7,13,AMGN,SELL,100
2011,7,8,AMGN,BUY,100
2011,7,15,AMGN,SELL,100
2012,2,9,AMGN,BUY,100
2012,2,16,AMGN,SELL,100
2012,2,21,AMGN,BUY,100
2012,2,28,AMGN,SELL,100
2012,3,21,AMGN,BUY,100
2012,3,28,AMGN,SELL,100
2012,9,12,AMGN,BUY,100
2012,9,19,AMGN,SELL,100
2011,2,3,AMP,BUY,100
2011,2,10,AMP,SELL,100
2011,4,26,AMP,BUY,100
2011,5,3,AMP,SELL,100
2012,2,2,AMP,BUY,100
2012,2,9,AMP,SELL,100
2012,2,17,AMT,BUY,100
2012,2,27,AMT,SELL,100
2012,2,28,AMT,BUY,100
2012,3,6,AMT,SELL,100
2012,3,2,AMT,BUY,100
2012,3,9,AMT,SELL,100
2012,3,9,AMT,BUY,100
2012,3,16,AMT,SELL,100
2012,8,8,AMT,BUY,100
2012,8,15,AMT,SELL,100
2011,10,26,AMZN,BUY,100
2011,11,2,AMZN,SELL,100
2012,2,16,AMZN,BUY,100
2012,2,24,AMZN,SELL,100
2012,2,22,AMZN,BUY,100
2012,2,29,AMZN,SELL,100
2011,9,16,AN,BUY,100
2011,9,23,AN,SELL,100
2012,1,4,AN,BUY,100
2012,1,11,AN,SELL,100
2012,2,14,AN,BUY,100
2012,2,22,AN,SELL,100
2012,2,29,AN,BUY,100
2012,3,7,AN,SELL,100
2012,8,6,AN,BUY,100
2012,8,13,AN,SELL,100
2011,2,2,ANF,BUY,100
2011,2,9,ANF,SELL,100
2011,11,3,ANF,BUY,100
2011,11,10,ANF,SELL,100
2012,1,5,ANF,BUY,100
2012,1,12,ANF,SELL,100
2012,1,20,ANF,BUY,100
2012,1,27,ANF,SELL,100
2012,2,2,ANF,BUY,100
2012,2,9,ANF,SELL,100
2011,2,9,ANR,BUY,100
2011,2,16,ANR,SELL,100
2012,1,17,ANR,BUY,100
2012,1,24,ANR,SELL,100
2012,1,19,ANR,BUY,100
2012,1,26,ANR,SELL,100
2012,2,17,ANR,BUY,100
2012,2,27,ANR,SELL,100
2012,2,27,ANR,BUY,100
2012,3,5,ANR,SELL,100
2012,3,26,ANR,BUY,100
2012,4,2,ANR,SELL,100
2012,8,8,ANR,BUY,100
2012,8,15,ANR,SELL,100
2012,2,24,AON,BUY,100
2012,3,2,AON,SELL,100
2012,9,10,AON,BUY,100
2012,9,17,AON,SELL,100
2011,2,3,APA,BUY,100
2011,2,10,APA,SELL,100
2012,3,20,APA,BUY,100
2012,3,27,APA,SELL,100
2011,4,27,APC,BUY,100
2011,5,4,APC,SELL,100
2012,3,2,APC,BUY,100
2012,3,9,APC,SELL,100
2012,3,14,APC,BUY,100
2012,3,21,APC,SELL,100
2012,3,20,APC,BUY,100
2012,3,27,APC,SELL,100
2011,7,22,APD,BUY,100
2011,7,29,APD,SELL,100
2012,3,9,APD,BUY,100
2012,3,16,APD,SELL,100
2011,4,1,APH,BUY,100
2011,4,8,APH,SELL,100
2012,2,16,APOL,BUY,100
2012,2,24,APOL,SELL,100
2012,2,21,APOL,BUY,100
2012,2,28,APOL,SELL,100
2012,2,27,APOL,BUY,100
